[individuals]
222
[landmarks]
28
[dimensions]
3
[names]
Berardius arnuxii NHMD  Rep1
Berardius arnuxii NHMD  Rep2
-67.2678 81.4878 421.779
-30.6044 3.69662 404.163
-5.74718 51.5199 403.872
-56.9787 -32.316 426.485
  9.152 90.9166 432.698

'Phocoenoides dalli USNM 276394 Rep1

87.0576 40.7923   323.6
89.9679 43.4461  323.29
-2.86494  88.159 421.098
71.7765 154.179 410.309
 19.932 146.266 461.822
4.36798 170.593 559.378
-79.0993 133.022  513.46
51.0147 245.271 499.661
-103.828 164.611 522.345
24.4745 276.094 506.074
-103.926 153.961 490.281
 23.733 272.508 472.652
-86.5538 128.252 470.235
51.0854 245.099 450.918
-55.0192 238.562 537.039
-55.3076 260.877 526.129
-78.3003 240.576 530.017
-72.7693  255.68  513.33
-107.516 199.703 445.704
-21.4819 277.654 437.449
-84.821 122.583 466.222
56.0216 242.875 447.126
-50.1237 173.985 415.538
-9.12739 210.571 409.081
-4.89157 115.867 414.945
 44.589 158.755  405.98
-40.6901 93.2204 442.508
72.4558 187.855 422.487

'Phocoenoides dalli USNM 276394 Rep2

85.3642  40.391  323.99
89.3789 43.6584 322.593
-2.67414 87.8554 420.314
 72.157 152.229 408.348
21.2902  145.97 460.443
 3.9548 169.613 559.217
-77.1877 131.274 510.909
52.1373 241.797 493.393
-103.782 164.738 522.453
24.3079 276.087 506.271
-104.173 154.917 489.633
 23.403 272.909  472.35
-87.4125 127.607 469.704
 51.994 245.318 449.675
-52.8675 239.572 536.923
-55.9515 261.028  525.49
 -78.56 240.956 529.824
-72.4063 256.083 513.283
-119.173  200.76  447.24
-21.4595 277.569 437.432
-84.3972 122.748 466.231
56.3669 242.895 446.899
-50.0813 173.089 415.091
-9.18459 210.936 409.397
-4.80305 114.432 416.157
45.2475 158.376 406.511
-40.337 93.9679 443.326
75.7692 185.996 425.215

'Platanista gangetica NHM 1884.3.29.1 Rep1

-230.539 59.6947 -675.218
-230.523 56.1709 -674.39
71.5816 78.2877 -662.201
63.3731 -2.6536 -649.241
100.858 37.6723 -639.131
149.609  42.246 -582.49
159.281 58.9765 -587.506
146.688  31.448 -579.844
191.839 64.8517 -615.191
181.261 9.46546 -605.984
184.499 82.4843 -644.772
170.694 -15.3373  -631.6
75.9729 105.626 -666.748
61.2881 -28.6307 -651.212
197.065  30.782 -634.877
201.608 16.8389 -645.178
202.323 42.1395 -647.986
196.297  26.668 -662.404
192.714 73.9829 -675.316
182.575 -15.3768 -660.709
67.5219 104.049 -672.854
54.8597 -27.716 -655.125
121.815 54.2241 -690.528
121.446 28.9058 -687.398
50.2548 39.0911 -693.922
50.0476 32.4899 -689.91
50.4327 98.6111 -676.096
40.1939 -21.4008 -662.523

'Platanista gangetica NHM 1884.3.29.1 Rep2

-230.367 60.8125 -674.794
-229.928 54.3843 -673.354
70.8533  79.721 -660.64
63.0995 0.028218 -650.634
105.121 36.8856 -635.078
149.296 43.6779 -581.856
157.323 58.8541 -586.519
148.093 29.6167 -581.006
191.453 65.4039 -614.308
180.966 8.72657 -606.061
184.597 82.1891 -643.753
170.737 -11.4128 -627.342
79.7909 105.968 -663.686
62.2081 -28.8716 -650.912
196.674 30.4442 -633.651
203.097 15.7957 -647.205
206.206 42.8446 -650.136
196.592  28.698 -661.349
194.212 74.3351 -676.053
182.834 -16.5156 -660.849
68.6463 105.285 -671.785
56.6849 -27.2538 -655.518
120.389 53.0088 -687.451
116.959 25.7148 -684.286
55.3612 41.7109 -692.54
53.0223 29.0594 -687.038
   50.6 98.3412 -676.197
41.4531 -21.048 -663.873

'Pontoporia blanvillei NHM 1886.4.10.3 Rep1

-199.667 31.8845 -691.602
-198.949 28.1001 -692.737
83.4341 41.6973 -658.457
84.1094 3.90999 -662.82
128.056 21.1864 -646.105
171.343 21.0896 -637.146
167.956  61.011 -644.225
177.103 -13.9964 -653.505
187.187   66.97 -676.446
191.038 -13.5784 -676.613
172.971 71.6463 -690.845
176.252 -17.4433 -693.007
117.853 73.0901 -662.121
117.067 -23.0298 -663.623
194.602 26.1348 -680.385
195.117 14.1744 -698.312
193.888 39.9084 -695.407
186.515 28.4506 -707.145
164.065 57.7106 -715.405
166.354 -1.49395 -716.649
113.555  72.328 -663.801
111.874 -18.6524 -661.571
122.457 36.9593 -699.802
122.321 14.7792 -700.265
81.4004  34.555 -680.898
85.5956  13.059 -682.613
85.8424 54.9462 -654.897
85.4878 -8.6474 -659.264

'Pontoporia blanvillei NHM 1886.4.10.3 Rep2

-199.667 31.8845 -691.602
-198.949 28.1001 -692.737
83.4341 41.6973 -658.457
84.1094 3.90999 -662.821
128.056 21.1864 -646.105
171.343 21.0896 -637.146
167.956  61.011 -644.225
177.103 -13.9964 -653.505
187.187   66.97 -676.446
191.038 -13.5784 -676.613
172.971 71.6463 -690.845
176.252 -17.4433 -693.007
117.853 73.0901 -662.121
117.067 -23.0298 -663.623
194.602 26.1348 -680.385
195.117 14.1744 -698.312
193.888 39.9084 -695.407
186.515 28.4506 -707.145
164.065 57.7106 -715.405
166.354 -1.49395 -716.649
113.555  72.328 -663.801
111.874 -18.6524 -661.571
122.317 37.5076 -698.839
122.309 15.7194 -699.706
81.4004  34.555 -680.898
85.5956  13.059 -682.613
85.8424 54.9462 -654.897
85.4878 -8.6474 -659.264

'Pontoporia blanvillei NHM 39.45.2.9 Rep1

-234.422 -107.214 686.092
-235.588 -103.257 687.557
77.3604 -79.073 590.169
75.5187 -37.8583 610.324
 124.38 -47.8364  580.03
177.939 -39.7455 564.535
189.838 -85.776   560.1
189.154 -10.4354     599
204.161 -97.0206 582.546
204.155 -16.8477 619.976
188.459 -117.948 600.427
187.353 -20.5084 645.983
117.869 -110.732 579.128
117.491 -8.36349 630.595
 211.15 -61.0684 607.501
 218.28 -55.6845 631.116
218.537 -82.8959  620.11
208.362 -77.1142 639.468
186.191 -112.049 634.369
186.011 -50.9179 663.423
113.307 -109.975 581.541
111.785 -10.0559 631.809
126.722 -88.9618 635.522
125.646 -65.5324 647.394
70.8152 -82.9843 622.039
 71.154 -62.0654 636.271
81.1533 -93.0018 581.696
79.5554 -24.8255  616.23

'Pontoporia blanvillei NHM 39.45.2.9 Rep2

-234.422 -107.214 686.092
-235.588 -103.257 687.557
77.3604 -79.073 590.169
75.5187 -37.8583 610.324
 124.38 -47.8364  580.03
177.939 -39.7455 564.535
189.838 -85.776   560.1
189.154 -10.4354     599
204.161 -97.0206 582.546
204.155 -16.8477 619.976
188.459 -117.948 600.427
187.353 -20.5084 645.983
117.869 -110.732 579.128
117.491 -8.36349 630.595
 211.15 -61.0684 607.501
 218.28 -55.6845 631.116
218.537 -82.8959  620.11
208.362 -77.1142 639.468
186.191 -112.049 634.369
186.011 -50.9179 663.423
113.307 -109.975 581.541
111.785 -10.0559 631.809
126.371 -89.1048 634.156
125.598  -66.23 646.255
70.8152 -82.9843 622.039
 71.154 -62.0654 636.271
81.1533 -93.0018 581.696
79.5554 -24.8255  616.23

'Pontoporia blanvillei USNM 482727 Rep1

-19.096 -16.9991 327.284
-16.191 -14.4215 327.378
-85.8414 151.677 597.441
 -49.95 170.192 591.349
-72.9278 186.267  639.12
-78.7789 211.423 675.181
-119.316 194.781 674.045
-55.8998 238.629 658.796
-140.309 221.838 669.459
-73.7025 264.616 654.258
-152.827 217.091 648.913
-70.5871 270.654 629.149
-124.863  161.18 626.597
-38.4728 217.772 605.641
-113.052 255.279 662.262
-110.27 274.853 647.795
-137.067 260.054 652.043
-126.361 266.488 634.169
-152.124 234.782  622.19
-96.996 274.142 609.941
-121.771 157.629 623.698
-37.2969 213.671  602.77
-117.264 204.371  592.08
-90.2445 222.109 585.835
-91.1384 164.901 572.674
-73.8347 176.746 566.896
-98.9273 141.821 604.595
-37.054 181.603 588.617

'Pontoporia blanvillei USNM 482727 Rep2

-19.282 -17.2995 327.593
-16.3414 -14.7742 327.555
-84.6582 150.503 600.114
-50.5637 170.468 589.983
-73.4986 185.805 638.746
-79.4613 210.907 675.102
-120.343  194.51 673.986
  -55.8 238.177 658.631
-141.439 222.583 667.017
-73.3898 265.518 654.591
-152.751 217.961  648.91
-71.0694 270.836 629.334
-125.332 160.576 625.839
-38.4225 218.012 605.779
-113.29 254.743  662.56
-110.077     275 647.708
-136.899 259.707 652.356
-125.133 265.471 635.006
-153.419 237.906  623.87
-96.4498 274.171 609.925
-121.785  156.88 623.288
-37.1872  213.22 602.663
-117.256 204.167 591.773
-90.3076 221.911 585.187
-91.1423 166.075 571.857
-71.7416 177.656 566.963
-98.0247 141.619 603.764
-37.4782 181.701  589.51

'Pseudorca crassidens NHM 1961.6.14.1  Rep1

 292.19 -19.9175 -452.193
292.829 -7.41965 -452.234
5.23315 -99.8285 -527.318
15.1423 84.7917 -532.524
-82.2787 10.7454 -517.014
-244.834 8.09361 -531.714
-216.675 -98.8842 -544.964
-201.561 119.424 -563.872
-258.348 -103.421 -638.311
-255.284 100.674 -659.237
-166.457 -160.615 -656.606
-154.886 148.449 -683.144
-94.7516 -169.84 -609.006
-82.9455 158.147 -628.798
-252.594 -0.684631 -673.621
-247.131 24.8214 -705.62
-248.898 -39.0726 -702.33
-226.714 -12.6919 -729.443
-147.999 -110.689 -732.566
-140.725 89.2494 -749.612
-84.1935 -174.09 -600.746
-75.2395 163.493 -617.566
-44.3418 -50.8793 -675.524
-39.4746  30.297 -680.437
 33.846 -62.1251 -551.869
34.6478 47.3121 -557.391
-18.3533 -157.23 -547.752
-3.59981 148.829 -564.75

'Pseudorca crassidens NHM 1961.6.14.1  Rep2

290.594 -20.3045 -449.978
290.109 -6.00781 -449.958
5.22758 -99.2242 -526.583
14.4715 85.9771 -535.031
-83.0639 12.4109 -518.017
-239.792  7.2388 -529.875
-219.624 -95.6444 -542.805
-203.237 117.963 -561.701
-258.067 -102.107 -643.49
-254.411 100.171 -661.073
-170.229 -158.132 -656.657
-161.782 150.261 -681.539
-96.4975 -170.919 -610.138
-83.3162 157.271 -628.094
-252.675 -2.2301 -673.812
-247.841  25.757 -703.692
-249.354 -39.6963 -702.797
-226.638 -12.892 -732.629
-148.746 -112.773 -732.517
-141.149 90.0643 -750.617
-84.4285 -174.609 -600.821
-75.349 163.555 -617.796
-43.9284 -52.5257 -676.193
-39.8692 29.3698 -681.194
32.7947 -61.9943 -551.922
35.4098 47.4904 -556.999
-14.6012 -159.535 -547.648
-4.13377 148.743 -564.964

'Pseudorca crassidens NHM 1961.6.14.10 Rep1

354.785 -13.8387 -579.964
 356.64 4.19709 -580.029
49.5988 -102.81 -597.576
58.1162 93.1198 -602.332
-45.7932 12.3699 -568.753
-179.035 8.00985 -518.645
-172.668 -111.927 -550.954
-157.524 124.282 -566.128
-241.281 -117.03 -644.283
-231.717 125.635 -642.661
-172.916 -162.971 -670.319
-160.057 165.897 -685.002
-80.068 -180.036 -656.78
-62.1588 175.743 -669.055
-250.437 6.86846 -646.539
-256.545  40.265 -683.076
-257.881 -29.0745 -680.006
-246.337 3.68584 -716.566
-169.651 -115.264 -767.775
-158.435 106.097 -777.387
-61.2639 -179.253 -647.188
-49.9461 172.729 -660.496
-52.5527 -51.8532 -734.535
-45.8674 33.8548 -736.544
59.5524 -68.8749 -629.892
59.1866 47.7622 -641.874
23.0997 -162.35 -613.159
32.9241 152.941 -624.189

'Pseudorca crassidens NHM 1961.6.14.10 Rep2

356.047 -15.2693  -583.3
356.044 0.871148 -582.039
52.2649 -102.723 -597.604
58.6129 93.1137 -602.113
-42.6456 12.2883 -568.289
-179.563 7.97423 -518.552
-164.84 -113.621 -548.082
-156.01 125.012 -566.685
-242.606 -115.917 -636.47
-231.931 127.217 -643.903
-181.405 -160.365 -669.468
-158.043  165.21 -684.11
-79.4146 -179.781 -656.684
-63.2318 176.121 -668.843
-250.456 6.52199 -646.627
-257.566 40.1493 -685.431
-258.383 -29.3281 -681.178
-246.423 0.994972 -717.349
-168.531 -114.188 -765.67
-157.62  106.22 -776.305
-62.4856 -179.649 -648.238
-51.2945 176.341 -660.52
-51.5478 -51.6763 -733.818
-45.1057 33.8753 -736.269
58.1498 -69.3372 -629.173
61.3818 60.0559 -627.078
23.5859 -161.33 -614.087
34.3969 153.513 -624.38

'Pseudorca crassidens NHM 1961.6.14.11 Rep1

345.725 1.64153 -599.119
343.402 26.6487 -599.906
52.3793 -109.508 -631.984
 35.227 83.5932 -606.202
-52.1113 -10.5781 -601.865
-201.842 -43.0924 -568.212
-176.177 -143.648 -613.639
-190.893 79.3745 -595.548
-235.975 -138.955 -702.264
-253.33 72.9502 -684.565
-150.708 -186.517 -733.428
-191.924 138.316 -704.32
-59.2717 -190.003 -713.073
-95.1537 158.473 -676.608
-249.691 -25.0648 -718.116
-265.039 2.76076 -746.502
-254.18 -54.3124 -751.783
-240.058 -18.2785 -777.747
-152.139 -121.662 -818.186
-172.546 97.2512 -802.398
-44.7666 -187.606 -706.445
-81.6418 157.896 -667.568
-48.2529 -48.2104 -779.098
-56.8418 41.7026 -769.708
61.5906 -62.9243 -670.547
 52.567 50.1483 -655.156
25.6352 -163.628 -662.966
-2.66467 140.516 -627.121

'Pseudorca crassidens NHM 1961.6.14.11 Rep2

345.336 5.38255 -599.017
342.529  28.175 -600.933
56.8721 -108.13 -632.093
40.8223 82.5708 -603.113
-52.8928 -12.2752 -601.43
-203.401 -45.1292 -568.564
-167.492 -145.445 -612.58
-186.584 80.0044 -593.447
-235.199 -136.928 -711.659
-255.777  75.682 -690.605
-149.403 -186.04 -735.473
-192.926 137.957 -702.328
-58.7249 -187.774 -712.209
-94.3962 157.657 -676.687
 -249.9 -28.7616 -716.658
-257.809  3.8613 -747.58
-254.712 -55.1885 -750.868
-238.401 -18.7092 -782.03
-152.271 -121.78 -818.717
-172.489 95.2927 -802.847
-46.3997 -188.549 -707.683
-82.6006 156.901 -668.593
-49.1073 -49.6871 -778.213
-56.9015 40.7191 -770.957
64.4775 -56.5252 -674.732
49.6585 53.7748 -646.545
29.8866 -165.59 -663.245
0.000534058 142.225 -626.932

'Pseudorca crassidens NHM 1961.6.14.12 Rep1

340.777 -79.1559 -537.05
343.213 -64.4228 -541.028
35.8169 -146.056 -522.771
57.5602 49.7673 -567.918
-47.3943 -18.1996 -543.447
-221.299 -2.15754 -516.201
-215.692 -123.856 -515.337
-182.313 98.1592 -580.589
-259.854 -129.522 -616.201
-248.448 55.8036 -680.825
-203.654 -206.186 -625.35
-172.548 94.3601 -718.361
-98.4897 -223.871 -586.304
-63.0021  114.77 -676.556
-261.01 -42.0483 -640.789
-267.509 -22.3012 -684.631
-273.611 -82.018 -669.784
-256.587 -63.9731 -705.795
-188.219 -183.562 -707.831
-164.364 24.6735 -775.493
-87.0053 -223.751 -578.856
-53.3519 115.332 -668.291
-49.0684 -119.729 -691.156
-38.1616  -38.45 -713.917
51.5456 -126.024 -570.746
67.1927 8.51283 -606.123
2.05449 -214.249 -545.403
31.5968 109.791 -623.436

'Pseudorca crassidens NHM 1961.6.14.12 Rep2

344.263 -79.0955 -539.944
347.179 -66.7015 -545.849
34.1651 -144.822 -520.377
64.4918 41.7911 -583.158
-46.0671 -17.9656 -543.592
-221.372 -4.28715 -514.806
-215.199 -126.401 -518.73
-190.707 97.3519 -583.176
-261.928 -130.789 -614.228
-249.182 56.5271 -679.46
-207.465 -203.905 -624.601
-172.524 93.8703 -718.767
-101.257 -222.145 -585.322
-62.2424 114.879 -677.192
-261.34 -40.7618 -641.413
-267.533 -17.4654 -677.359
-274.813 -82.7574 -660.871
-255.581 -63.2039 -712.901
-190.689 -183.55 -709.334
 -165.6 25.5121 -776.022
-85.6704 -223.072 -575.873
-52.8879 116.944 -668.293
-50.5127 -119.764 -691.505
-38.0028 -37.0407 -712.712
 52.809 -126.14 -570.283
67.0837 10.0595 -604.747
-1.32838 -212.35 -540.494
33.5374 109.806 -624.152

'Pseudorca crassidens NHM 1961.6.14.13 Rep1

-323.702 -35.3544 806.931
-323.77  -17.67 808.066
-21.2826 -119.596 761.158
-27.6092 71.3036  771.02
56.9827 -8.12467 731.715
200.954 -24.9453 666.094
178.535 -128.791 700.469
193.143 87.5653 715.127
268.904 -144.456  774.12
280.759 77.0364 795.461
207.649 -181.963 808.261
221.196 116.696 835.811
100.768 -197.237 804.113
108.231 137.841  821.96
289.603 -34.7481 792.849
299.408 -7.96774 828.493
295.895 -66.6652 823.301
291.129 -41.8519 859.298
218.858 -144.337 906.658
224.297 67.0855  919.39
 90.929 -194.53 798.225
92.9629 139.296 810.551
84.6318 -72.6339 889.706
 84.186 7.65588 895.153
-44.4206 -69.4435 815.074
-40.9046 21.6637 815.002
1.14693 -166.721 779.654
1.46063 119.068 797.248

'Pseudorca crassidens NHM 1961.6.14.13 Rep2

-324.621 -34.4645 809.321
-323.917  -17.47 808.237
-22.3097 -119.84 762.168
-23.9963 71.7992   768.7
55.6963 -6.78428 732.341
199.614 -22.1748 666.401
184.039 -126.578  701.06
 194.33  87.484 716.509
269.303 -144.442 769.837
280.672 75.4994 793.248
 208.08 -182.28 811.145
218.968 117.737 835.929
103.839 -199.754 804.342
107.784  137.78 822.179
288.672 -34.9785 794.633
298.884 -8.0196 827.574
 297.67 -67.8604 823.384
292.126 -39.7966 861.801
217.374 -142.821 899.552
225.205 68.4925 919.555
87.9726 -194.708 797.279
 93.156 138.641 810.903
82.2653 -71.9642 889.773
86.1976 9.61495 893.623
-43.101 -70.4011 814.857
-38.7917 22.5316  815.27
0.0148773 -168.486 779.831
-0.520355 121.997  796.49

'Pseudorca crassidens NHM 1961.6.14.14 Rep1

279.942 -32.3205 -535.972
283.906 -5.81903 -535.746
43.8614 -96.6368 -589.004
44.4152 45.1671 -596.007
-30.023 -13.4312 -577.118
-188.835 -15.9721 -560.255
-175.928 -115.328 -581.917
-171.585 74.1177 -602.977
-202.222 -128.453 -646.489
-193.65  82.399 -667.342
-129.316 -156.838 -677.338
-139.186   95.63 -704.072
-62.5673 -163.571 -643.116
-53.5068 107.416 -669.214
-219.101 -24.0815 -684.947
-212.174 6.91192 -717.254
-218.337 -60.2514 -714.942
-201.735 -27.7724 -747.897
-119.509 -119.251 -752.397
-112.057 44.5371 -768.829
-52.549 -164.68 -637.73
-43.7665 110.512 -661.194
-19.5178 -65.2597 -720.06
-15.4916 -1.24576 -725.749
62.5376 -61.885 -627.952
64.5013  8.1228 -630.675
17.4627 -147.095 -601.42
19.8322 95.4437 -618.919

'Pseudorca crassidens NHM 1961.6.14.14 Rep2

 287.97 -30.2283 -531.89
 281.11 -2.31738 -533.395
 43.297 -96.3764 -587.469
 46.027 44.7701 -597.717
-32.5161 -10.6993 -575.98
-188.607 -15.1003 -560.192
-172.127 -114.585 -579.754
-169.339  74.632 -601.916
-201.726 -130.258 -646.311
-192.821 82.0822 -665.403
 -139.5 -155.981 -675.864
-130.118 96.6794 -704.233
-60.1184 -162.305  -643.1
-53.9827 107.461 -669.267
-218.724 -23.9698 -686.228
-212.361 8.03093 -714.442
-217.941 -60.9336 -708.705
-201.425 -27.9201 -750.025
-119.726 -120.184 -753.224
-111.561 45.4837 -768.64
-51.2674 -163.974 -636.879
-43.6999 111.536 -661.108
-19.4162 -65.0868 -721.468
-16.1555 -0.934677 -727.099
62.7665 -62.0418 -627.618
63.9272 7.41838 -631.565
15.1471 -143.769 -600.633
18.4617 96.1936 -617.933

'Pseudorca crassidens NHM 1961.6.14.15 Rep1

341.314 -22.3921 -616.128
340.728 1.75127 -614.647
43.1476 -128.002 -614.643
35.0445 88.8838 -601.189
-74.606 -14.1645 -575.323
-219.996 -31.5419 -533.407
-210.775 -142.776 -571.796
-213.674 89.5717 -571.412
-281.646 -133.223 -666.57
-291.559 69.4119  -669.2
-195.392 -192.875 -710.787
-231.677 122.375 -710.816
-85.1964 -202.914 -687.416
-106.31 158.181 -675.44
-279.612 -36.9403 -681.803
-289.023 -2.09425 -704.498
-286.808 -63.3341 -705.412
-274.419 -31.301 -744.171
-192.209 -142.288 -793.53
-202.91 85.3347 -794.135
-72.6362 -203.253 -683.588
-90.1358  159.47 -672.359
-80.3353 -65.3825 -762.867
-81.408  25.497 -761.455
54.8747 -77.1685 -657.079
44.6255 48.2074 -647.183
13.8959 -182.017 -647.391
0.313629 150.796 -642.669

'Pseudorca crassidens NHM 1961.6.14.15 Rep2

348.605 -18.8292 -627.102
347.596 -0.347822 -627.253
43.4045 -126.896 -612.573
34.0715 87.8205 -598.794
-70.3166 -13.8821 -575.674
-218.426 -26.4496 -532.331
-209.711 -141.078 -569.721
-210.049 90.3934 -570.172
-282.813 -132.942 -663.265
-290.795 71.8343 -669.949
-201.149 -187.626 -712.111
-230.854 123.792 -710.52
-89.9139 -200.422 -684.939
-105.438  156.41 -674.652
-279.526 -32.785 -682.928
 -288.3 -2.77325 -703.031
-287.423 -63.6002 -706.397
-272.167 -31.3186 -750.317
-191.349 -143.825 -792.855
-201.689 88.5754 -791.152
-77.3152 -204.99 -682.158
-89.8123 159.433 -672.301
-80.2926 -64.2783 -762.822
-81.917 25.9054 -761.078
51.6048 -79.3226 -656.957
43.8649 48.2202 -648.378
 12.473 -186.423 -642.331
-1.31791 152.282 -635.681

'Sotalia fluviatilis MNHN 1888.793 Rep1

172.654 18.8406 -469.157
175.749 21.7639 -468.564
-41.5519 -28.198 -473.942
-37.9931 47.9014 -470.514
-86.6149 16.9838 -461.255
-151.664  8.2918 -431.865
-152.579 -46.8635 -459.405
-145.874 72.7902 -459.019
-188.651 -43.2499 -496.556
-187.554 69.2706 -495.436
-136.536 -58.6903 -531.486
-149.478 81.0805 -528.919
-106.557 -68.0747 -516.315
-108.099  92.459 -511.904
-200.527 12.0301 -511.036
-204.752 29.5387 -541.794
-205.034 -4.48688 -542.547
-190.206 12.4006 -553.253
-146.307 -30.3815 -571.961
-145.909 57.7132 -570.069
-100.438 -71.0333 -515.047
-101.904 95.8044 -511.01
-80.4032 -5.69229 -550.712
-80.5265 32.8207 -547.681
-18.0482 -0.240545 -508.676
-17.1041 28.4399 -505.715
-59.4085 -58.6829 -492.652
-60.4462 81.1661 -488.675

'Sotalia fluviatilis MNHN 1888.793 Rep2

173.769 19.1258 -467.661
175.493 23.4334 -466.756
-38.7409 -27.4711 -477.473
-38.367 48.0741 -470.596
-86.7524 16.0565 -461.695
-150.087 10.3463 -431.382
-150.204 -47.1561 -459.094
-138.477 74.4155 -458.897
-187.946 -44.5335 -494.88
-187.639 69.9255 -495.902
-136.276 -58.5769 -531.59
-144.233 81.5321 -528.86
-105.942 -68.2329 -516.299
-107.554 91.7553 -511.298
-200.552 12.1495  -511.1
-204.743 29.8842 -540.694
-205.095 -4.80082 -542.403
-190.194 13.0302 -553.147
-146.195 -30.5317 -571.931
-145.898 57.8305 -570.033
-100.329 -70.1164 -514.939
-101.647 94.9614 -510.904
-81.0443 -6.59601 -549.655
-80.274 32.1531 -548.468
-17.2158 0.111181 -508.476
-16.9978 27.7516 -506.362
-58.8717 -57.3674 -494.467
-59.5823 80.4707 -489.563

'Sousa chinensis NHM 1984.1759 Rep1

285.001 -16.2781 -663.431
284.334 -1.66696 -666.147
-24.0398 -66.9409 -678.668
-22.9044 46.5607 -700.615
-75.7082 -0.0146961 -680.492
-162.675 8.23156 -642.245
-156.39 -69.1224 -653.333
-153.511 65.5884 -689.149
-201.601 -75.387 -713.493
-202.754 29.7366 -740.891
-150.311 -110.651 -731.571
-151.632 61.2188 -778.227
-95.8829 -112.867 -715.985
-97.9076 71.6215 -759.634
-207.225 -20.3139 -735.647
-212.049 -9.43445 -762.062
 -212.4 -43.8038 -753.162
-200.192 -29.0733 -778.638
-141.334 -92.3089 -791.028
-141.358 16.7948 -818.332
-93.0795 -115.893 -708.519
-91.7019 74.2954 -758.143
-71.4949 -53.3725 -770.435
-72.8454 -5.6574 -785.603
6.36834 -37.9704 -716.054
6.41939 7.75126 -723.293
-43.6008 -103.402  -691.9
-48.194 72.8903 -727.394

'Sousa chinensis NHM 1984.1759 Rep2

284.763 -15.1259 -664.063
284.203 -4.88826 -667.912
-23.3947 -66.9362 -678.653
-21.1944 46.3236 -700.671
-74.1192 0.209595 -680.996
-163.364 8.63508 -642.553
-157.69 -68.9877 -653.615
-153.006 65.7786 -688.133
-201.349 -75.8638 -710.665
-203.56 30.7741 -740.169
-150.995 -110.577 -731.639
-151.464 61.4402 -777.827
 -96.36 -112.393 -711.572
-99.2891 73.1595 -758.011
-207.381 -19.9037 -735.109
-212.251 -8.99127 -761.236
-209.71 -42.6362 -752.551
-200.333 -29.3452 -777.821
-140.346 -90.7391 -791.043
-140.311 19.0717 -816.714
-93.8124 -114.726 -710.352
-94.9206 76.4136 -757.176
-71.9796 -53.7193 -769.959
-74.2927 -3.73027 -781.496
5.59159 -38.9392 -714.088
5.40186 7.60226 -724.023
-44.7514 -100.006 -688.181
-47.3783 74.2084 -727.885

'Sousa plumbea NHM 1937.6.22.1 Rep1

-245.806 14.4035 -778.676
-245.191 6.50519 -777.546
69.2221 67.8897 -739.051
67.8281 -39.5561 -737.233
116.511 7.76658 -715.916
188.169 9.94162 -666.948
193.594  84.891 -688.415
199.611 -61.6437 -694.82
248.915 79.3686 -737.74
256.466 -42.4183 -746.996
 195.89 108.674 -775.575
200.287 -77.3934 -780.068
 153.26 116.674 -771.824
157.936 -87.2039 -775.076
259.526 18.5253 -750.918
261.716 -2.12403 -772.89
264.646 39.4925 -771.772
257.656 18.9076 -795.634
206.107  74.322 -828.331
208.419 -38.3985 -831.564
 144.27 117.699 -766.146
151.818 -89.8024 -769.363
132.678 38.7859 -822.142
131.969 -8.51332 -822.522
42.9617  34.165 -774.595
45.1526 -9.29369 -775.431
89.4497 103.931 -754.578
94.4624 -78.3231 -754.989

'Sousa plumbea NHM 1937.6.22.1 Rep2

-245.834 14.2794 -778.514
-245.259  5.8565 -777.895
 67.738 67.4284 -740.401
69.3145 -40.4091 -737.657
115.472 6.56775 -716.599
192.964 10.9155 -669.666
193.327 84.4203 -687.451
195.258 -62.8334 -694.491
248.028  77.065 -733.435
256.108 -41.2059 -743.823
  196.6 107.332 -776.647
199.417 -75.8404 -781.327
 153.27 115.366 -771.476
156.869 -86.5983 -775.239
259.617 18.1661 -751.024
262.286 -1.8092 -774.403
264.133 40.0614 -770.762
257.315 20.1997 -793.507
205.575 73.3114 -828.565
208.169 -38.9471 -831.384
144.314 118.209 -766.237
151.334 -89.5596 -769.15
132.797 39.1523 -821.856
132.966 -9.06134 -822.191
43.2799 33.3454 -776.234
42.5717 -8.01677 -776.685
89.5805 104.239 -753.262
94.5554 -78.8899 -754.617

'Sousa plumbea NHM1 1948.3.13.2 Rep1

-305.713 -11.487 732.179
-305.837 -1.12614 737.861
34.8452 -88.9398 726.841
40.5838 32.5234 732.279
92.6005 -21.4507 710.144
193.034 -25.1237 652.154
174.561 -108.787  673.91
174.669 58.1375 697.039
236.864 -110.538 732.115
240.884 38.0935 756.628
174.082 -141.697 776.737
191.096 64.4699 797.371
130.532 -143.806 754.293
141.281 77.7595 778.908
 255.12 -32.6136 743.908
259.663 -13.0528 773.605
254.996 -57.9293 767.878
252.834 -40.1123 803.128
 189.25 -105.281 831.202
193.495 18.4973 846.651
121.803 -144.768 755.511
 133.12  78.479 779.531
102.516 -58.6366 815.468
102.088 -11.309 819.539
14.8692 -49.7545 766.987
12.6504 -7.97769 770.447
63.4749 -130.446 743.989
74.5967 68.9523 759.499

'Sousa plumbea NHM1 1948.3.13.2 Rep2

-306.063 -8.50005 734.913
-306.176 -2.74989 736.869
36.1775 -88.8846 725.813
42.6402 33.1349 734.261
92.7526 -21.9221 710.272
195.003 -25.7425  652.57
172.437 -108.121 672.932
179.635 57.8725 695.859
